Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    DATATYPE
    DECREMENT
    DO
    DOT
    ELIF
    ELSE
    FOR
    GOTO
    IF
    INCREMENT
    LAND
    LNOT
    LOR
    SKIP
    WHILE

Grammar

Rule 0     S' -> statement
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression

    SEMI            reduce using rule 38 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 38 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 38 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 38 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 38 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 38 (expression -> expression DIVIDE expression .)
    IDIVIDE         reduce using rule 38 (expression -> expression DIVIDE expression .)
    BOR             reduce using rule 38 (expression -> expression DIVIDE expression .)
    BAND            reduce using rule 38 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 38 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 38 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 38 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 38 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 38 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 38 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 38 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 38 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 38 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! MODULO          [ shift and go to state 36 ]
  ! IDIVIDE         [ shift and go to state 37 ]
  ! BOR             [ shift and go to state 38 ]
  ! BAND            [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 57

    (39) expression -> expression MODULO expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression

    SEMI            reduce using rule 39 (expression -> expression MODULO expression .)
    PLUS            reduce using rule 39 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 39 (expression -> expression MODULO expression .)
    TIMES           reduce using rule 39 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 39 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 39 (expression -> expression MODULO expression .)
    IDIVIDE         reduce using rule 39 (expression -> expression MODULO expression .)
    BOR             reduce using rule 39 (expression -> expression MODULO expression .)
    BAND            reduce using rule 39 (expression -> expression MODULO expression .)
    LT              reduce using rule 39 (expression -> expression MODULO expression .)
    GT              reduce using rule 39 (expression -> expression MODULO expression .)
    GE              reduce using rule 39 (expression -> expression MODULO expression .)
    LE              reduce using rule 39 (expression -> expression MODULO expression .)
    EQ              reduce using rule 39 (expression -> expression MODULO expression .)
    NE              reduce using rule 39 (expression -> expression MODULO expression .)
    RPAREN          reduce using rule 39 (expression -> expression MODULO expression .)
    RBRACE          reduce using rule 39 (expression -> expression MODULO expression .)
    RBRACKET        reduce using rule 39 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! MODULO          [ shift and go to state 36 ]
  ! IDIVIDE         [ shift and go to state 37 ]
  ! BOR             [ shift and go to state 38 ]
  ! BAND            [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 58

    (40) expression -> expression IDIVIDE expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression

    SEMI            reduce using rule 40 (expression -> expression IDIVIDE expression .)
    PLUS            reduce using rule 40 (expression -> expression IDIVIDE expression .)
    MINUS           reduce using rule 40 (expression -> expression IDIVIDE expression .)
    TIMES           reduce using rule 40 (expression -> expression IDIVIDE expression .)
    DIVIDE          reduce using rule 40 (expression -> expression IDIVIDE expression .)
    MODULO          reduce using rule 40 (expression -> expression IDIVIDE expression .)
    IDIVIDE         reduce using rule 40 (expression -> expression IDIVIDE expression .)
    BOR             reduce using rule 40 (expression -> expression IDIVIDE expression .)
    BAND            reduce using rule 40 (expression -> expression IDIVIDE expression .)
    LT              reduce using rule 40 (expression -> expression IDIVIDE expression .)
    GT              reduce using rule 40 (expression -> expression IDIVIDE expression .)
    GE              reduce using rule 40 (expression -> expression IDIVIDE expression .)
    LE              reduce using rule 40 (expression -> expression IDIVIDE expression .)
    EQ              reduce using rule 40 (expression -> expression IDIVIDE expression .)
    NE              reduce using rule 40 (expression -> expression IDIVIDE expression .)
    RPAREN          reduce using rule 40 (expression -> expression IDIVIDE expression .)
    RBRACE          reduce using rule 40 (expression -> expression IDIVIDE expression .)
    RBRACKET        reduce using rule 40 (expression -> expression IDIVIDE expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! MODULO          [ shift and go to state 36 ]
  ! IDIVIDE         [ shift and go to state 37 ]
  ! BOR             [ shift and go to state 38 ]
  ! BAND            [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 59

    (41) expression -> expression BOR expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression

    SEMI            reduce using rule 41 (expression -> expression BOR expression .)
    BOR             reduce using rule 41 (expression -> expression BOR expression .)
    LT              reduce using rule 41 (expression -> expression BOR expression .)
    GT              reduce using rule 41 (expression -> expression BOR expression .)
    GE              reduce using rule 41 (expression -> expression BOR expression .)
    LE              reduce using rule 41 (expression -> expression BOR expression .)
    EQ              reduce using rule 41 (expression -> expression BOR expression .)
    NE              reduce using rule 41 (expression -> expression BOR expression .)
    RPAREN          reduce using rule 41 (expression -> expression BOR expression .)
    RBRACE          reduce using rule 41 (expression -> expression BOR expression .)
    RBRACKET        reduce using rule 41 (expression -> expression BOR expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULO          shift and go to state 36
    IDIVIDE         shift and go to state 37
    BAND            shift and go to state 39

  ! PLUS            [ reduce using rule 41 (expression -> expression BOR expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression BOR expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression BOR expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression BOR expression .) ]
  ! MODULO          [ reduce using rule 41 (expression -> expression BOR expression .) ]
  ! IDIVIDE         [ reduce using rule 41 (expression -> expression BOR expression .) ]
  ! BAND            [ reduce using rule 41 (expression -> expression BOR expression .) ]
  ! BOR             [ shift and go to state 38 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 60

    (42) expression -> expression BAND expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression

    SEMI            reduce using rule 42 (expression -> expression BAND expression .)
    BOR             reduce using rule 42 (expression -> expression BAND expression .)
    BAND            reduce using rule 42 (expression -> expression BAND expression .)
    LT              reduce using rule 42 (expression -> expression BAND expression .)
    GT              reduce using rule 42 (expression -> expression BAND expression .)
    GE              reduce using rule 42 (expression -> expression BAND expression .)
    LE              reduce using rule 42 (expression -> expression BAND expression .)
    EQ              reduce using rule 42 (expression -> expression BAND expression .)
    NE              reduce using rule 42 (expression -> expression BAND expression .)
    RPAREN          reduce using rule 42 (expression -> expression BAND expression .)
    RBRACE          reduce using rule 42 (expression -> expression BAND expression .)
    RBRACKET        reduce using rule 42 (expression -> expression BAND expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULO          shift and go to state 36
    IDIVIDE         shift and go to state 37

  ! PLUS            [ reduce using rule 42 (expression -> expression BAND expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression BAND expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression BAND expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression BAND expression .) ]
  ! MODULO          [ reduce using rule 42 (expression -> expression BAND expression .) ]
  ! IDIVIDE         [ reduce using rule 42 (expression -> expression BAND expression .) ]
  ! BOR             [ shift and go to state 38 ]
  ! BAND            [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 61

    (43) expression -> expression LT expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression

    SEMI            reduce using rule 43 (expression -> expression LT expression .)
    LT              reduce using rule 43 (expression -> expression LT expression .)
    GT              reduce using rule 43 (expression -> expression LT expression .)
    GE              reduce using rule 43 (expression -> expression LT expression .)
    LE              reduce using rule 43 (expression -> expression LT expression .)
    EQ              reduce using rule 43 (expression -> expression LT expression .)
    NE              reduce using rule 43 (expression -> expression LT expression .)
    RPAREN          reduce using rule 43 (expression -> expression LT expression .)
    RBRACE          reduce using rule 43 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 43 (expression -> expression LT expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULO          shift and go to state 36
    IDIVIDE         shift and go to state 37
    BOR             shift and go to state 38
    BAND            shift and go to state 39

  ! PLUS            [ reduce using rule 43 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression LT expression .) ]
  ! MODULO          [ reduce using rule 43 (expression -> expression LT expression .) ]
  ! IDIVIDE         [ reduce using rule 43 (expression -> expression LT expression .) ]
  ! BOR             [ reduce using rule 43 (expression -> expression LT expression .) ]
  ! BAND            [ reduce using rule 43 (expression -> expression LT expression .) ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 62

    (44) expression -> expression GT expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression

    SEMI            reduce using rule 44 (expression -> expression GT expression .)
    LT              reduce using rule 44 (expression -> expression GT expression .)
    GT              reduce using rule 44 (expression -> expression GT expression .)
    GE              reduce using rule 44 (expression -> expression GT expression .)
    LE              reduce using rule 44 (expression -> expression GT expression .)
    EQ              reduce using rule 44 (expression -> expression GT expression .)
    NE              reduce using rule 44 (expression -> expression GT expression .)
    RPAREN          reduce using rule 44 (expression -> expression GT expression .)
    RBRACE          reduce using rule 44 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 44 (expression -> expression GT expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULO          shift and go to state 36
    IDIVIDE         shift and go to state 37
    BOR             shift and go to state 38
    BAND            shift and go to state 39

  ! PLUS            [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! MODULO          [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! IDIVIDE         [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! BOR             [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! BAND            [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 63

    (45) expression -> expression GE expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression

    SEMI            reduce using rule 45 (expression -> expression GE expression .)
    LT              reduce using rule 45 (expression -> expression GE expression .)
    GT              reduce using rule 45 (expression -> expression GE expression .)
    GE              reduce using rule 45 (expression -> expression GE expression .)
    LE              reduce using rule 45 (expression -> expression GE expression .)
    EQ              reduce using rule 45 (expression -> expression GE expression .)
    NE              reduce using rule 45 (expression -> expression GE expression .)
    RPAREN          reduce using rule 45 (expression -> expression GE expression .)
    RBRACE          reduce using rule 45 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 45 (expression -> expression GE expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULO          shift and go to state 36
    IDIVIDE         shift and go to state 37
    BOR             shift and go to state 38
    BAND            shift and go to state 39

  ! PLUS            [ reduce using rule 45 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression GE expression .) ]
  ! MODULO          [ reduce using rule 45 (expression -> expression GE expression .) ]
  ! IDIVIDE         [ reduce using rule 45 (expression -> expression GE expression .) ]
  ! BOR             [ reduce using rule 45 (expression -> expression GE expression .) ]
  ! BAND            [ reduce using rule 45 (expression -> expression GE expression .) ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 64

    (46) expression -> expression LE expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression

    SEMI            reduce using rule 46 (expression -> expression LE expression .)
    LT              reduce using rule 46 (expression -> expression LE expression .)
    GT              reduce using rule 46 (expression -> expression LE expression .)
    GE              reduce using rule 46 (expression -> expression LE expression .)
    LE              reduce using rule 46 (expression -> expression LE expression .)
    EQ              reduce using rule 46 (expression -> expression LE expression .)
    NE              reduce using rule 46 (expression -> expression LE expression .)
    RPAREN          reduce using rule 46 (expression -> expression LE expression .)
    RBRACE          reduce using rule 46 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 46 (expression -> expression LE expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULO          shift and go to state 36
    IDIVIDE         shift and go to state 37
    BOR             shift and go to state 38
    BAND            shift and go to state 39

  ! PLUS            [ reduce using rule 46 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression LE expression .) ]
  ! MODULO          [ reduce using rule 46 (expression -> expression LE expression .) ]
  ! IDIVIDE         [ reduce using rule 46 (expression -> expression LE expression .) ]
  ! BOR             [ reduce using rule 46 (expression -> expression LE expression .) ]
  ! BAND            [ reduce using rule 46 (expression -> expression LE expression .) ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 65

    (47) expression -> expression EQ expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression

    SEMI            reduce using rule 47 (expression -> expression EQ expression .)
    LT              reduce using rule 47 (expression -> expression EQ expression .)
    GT              reduce using rule 47 (expression -> expression EQ expression .)
    GE              reduce using rule 47 (expression -> expression EQ expression .)
    LE              reduce using rule 47 (expression -> expression EQ expression .)
    EQ              reduce using rule 47 (expression -> expression EQ expression .)
    NE              reduce using rule 47 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 47 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 47 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 47 (expression -> expression EQ expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULO          shift and go to state 36
    IDIVIDE         shift and go to state 37
    BOR             shift and go to state 38
    BAND            shift and go to state 39

  ! PLUS            [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! MODULO          [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! IDIVIDE         [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! BOR             [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! BAND            [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 66

    (48) expression -> expression NE expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression

    SEMI            reduce using rule 48 (expression -> expression NE expression .)
    LT              reduce using rule 48 (expression -> expression NE expression .)
    GT              reduce using rule 48 (expression -> expression NE expression .)
    GE              reduce using rule 48 (expression -> expression NE expression .)
    LE              reduce using rule 48 (expression -> expression NE expression .)
    EQ              reduce using rule 48 (expression -> expression NE expression .)
    NE              reduce using rule 48 (expression -> expression NE expression .)
    RPAREN          reduce using rule 48 (expression -> expression NE expression .)
    RBRACE          reduce using rule 48 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 48 (expression -> expression NE expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULO          shift and go to state 36
    IDIVIDE         shift and go to state 37
    BOR             shift and go to state 38
    BAND            shift and go to state 39

  ! PLUS            [ reduce using rule 48 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression NE expression .) ]
  ! MODULO          [ reduce using rule 48 (expression -> expression NE expression .) ]
  ! IDIVIDE         [ reduce using rule 48 (expression -> expression NE expression .) ]
  ! BOR             [ reduce using rule 48 (expression -> expression NE expression .) ]
  ! BAND            [ reduce using rule 48 (expression -> expression NE expression .) ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 67

    (13) expression -> LPAREN expression RPAREN .

    SEMI            reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    IDIVIDE         reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    BOR             reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    BAND            reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 13 (expression -> LPAREN expression RPAREN .)


state 68

    (14) expression -> LBRACE expression RBRACE .

    SEMI            reduce using rule 14 (expression -> LBRACE expression RBRACE .)
    PLUS            reduce using rule 14 (expression -> LBRACE expression RBRACE .)
    MINUS           reduce using rule 14 (expression -> LBRACE expression RBRACE .)
    TIMES           reduce using rule 14 (expression -> LBRACE expression RBRACE .)
    DIVIDE          reduce using rule 14 (expression -> LBRACE expression RBRACE .)
    MODULO          reduce using rule 14 (expression -> LBRACE expression RBRACE .)
    IDIVIDE         reduce using rule 14 (expression -> LBRACE expression RBRACE .)
    BOR             reduce using rule 14 (expression -> LBRACE expression RBRACE .)
    BAND            reduce using rule 14 (expression -> LBRACE expression RBRACE .)
    LT              reduce using rule 14 (expression -> LBRACE expression RBRACE .)
    GT              reduce using rule 14 (expression -> LBRACE expression RBRACE .)
    GE              reduce using rule 14 (expression -> LBRACE expression RBRACE .)
    LE              reduce using rule 14 (expression -> LBRACE expression RBRACE .)
    EQ              reduce using rule 14 (expression -> LBRACE expression RBRACE .)
    NE              reduce using rule 14 (expression -> LBRACE expression RBRACE .)
    RPAREN          reduce using rule 14 (expression -> LBRACE expression RBRACE .)
    RBRACE          reduce using rule 14 (expression -> LBRACE expression RBRACE .)
    RBRACKET        reduce using rule 14 (expression -> LBRACE expression RBRACE .)


state 69

    (15) expression -> LBRACKET expression RBRACKET .

    SEMI            reduce using rule 15 (expression -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 15 (expression -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 15 (expression -> LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 15 (expression -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 15 (expression -> LBRACKET expression RBRACKET .)
    MODULO          reduce using rule 15 (expression -> LBRACKET expression RBRACKET .)
    IDIVIDE         reduce using rule 15 (expression -> LBRACKET expression RBRACKET .)
    BOR             reduce using rule 15 (expression -> LBRACKET expression RBRACKET .)
    BAND            reduce using rule 15 (expression -> LBRACKET expression RBRACKET .)
